! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 72KB : Virtual 0x40000000 to 0x40011fff
0x0 0x407c0000 0x407c0000 0x2 0x1 0x3
0x0 0x40800000 0x40800000 0x2 0x1 0x3
0x0 0x40840000 0x40840000 0x2 0x1 0x3
0x0 0x40880000 0x40880000 0x2 0x1 0x3
0x0 0x408c0000 0x408c0000 0x2 0x1 0x3
0x0 0x40900000 0x40900000 0x2 0x1 0x3
0x0 0x40940000 0x40940000 0x2 0x1 0x3
0x0 0x40980000 0x40980000 0x2 0x1 0x3
0x0 0x409c0000 0x409c0000 0x2 0x1 0x3
0x0 0x40a00000 0x40a00000 0x2 0x1 0x3
0x0 0x40a40000 0x40a40000 0x2 0x1 0x3
0x0 0x40a80000 0x40a80000 0x2 0x1 0x3
0x0 0x40ac0000 0x40ac0000 0x2 0x1 0x3
0x0 0x40b00000 0x40b00000 0x2 0x1 0x3
0x0 0x40b40000 0x40b40000 0x2 0x1 0x3
0x0 0x40b80000 0x40b80000 0x2 0x1 0x3
0x0 0x40bc0000 0x40bc0000 0x2 0x1 0x3
0x0 0x40c00000 0x40c00000 0x2 0x1 0x3
0x0 0x40c40000 0x40c40000 0x2 0x1 0x3
0x0 0x40c80000 0x40c80000 0x2 0x1 0x3
0x0 0x40cc0000 0x40cc0000 0x2 0x1 0x3
0x0 0x40d00000 0x40d00000 0x2 0x1 0x3
0x0 0x40d40000 0x40d40000 0x2 0x1 0x3
0x0 0x40d80000 0x40d80000 0x2 0x1 0x3
0x0 0x40dc0000 0x40dc0000 0x2 0x1 0x3
0x0 0x40e00000 0x40e00000 0x2 0x1 0x3
0x0 0x40e40000 0x40e40000 0x2 0x1 0x3
0x0 0x40e80000 0x40e80000 0x2 0x1 0x3
0x0 0x40ec0000 0x40ec0000 0x2 0x1 0x3
0x0 0x40f00000 0x40f00000 0x2 0x1 0x3
0x0 0x40f40000 0x40f40000 0x2 0x1 0x3
0x0 0x40f80000 0x40f80000 0x2 0x1 0x3
0x0 0x40fc0000 0x40fc0000 0x2 0x1 0x3
0x0 0x41000000 0x41000000 0x1 0x1 0x3
0x0 0x42000000 0x42000000 0x1 0x1 0x3
0x0 0x43000000 0x43000000 0x1 0x1 0x3
0x0 0x44000000 0x44000000 0x1 0x1 0x3
0x0 0x45000000 0x45000000 0x1 0x1 0x3
0x0 0x46000000 0x46000000 0x1 0x1 0x3
0x0 0x47000000 0x47000000 0x1 0x1 0x3
0x0 0x48000000 0x48000000 0x1 0x1 0x3
0x0 0x49000000 0x49000000 0x1 0x1 0x3
0x0 0x4a000000 0x4a000000 0x1 0x1 0x3
0x0 0x4b000000 0x4b000000 0x1 0x1 0x3
0x0 0x4c000000 0x4c000000 0x1 0x1 0x3
0x0 0x4d000000 0x4d000000 0x1 0x1 0x3
0x0 0x4e000000 0x4e000000 0x1 0x1 0x3
0x0 0x4f000000 0x4f000000 0x1 0x1 0x3
0x0 0x50000000 0x50000000 0x1 0x1 0x3
0x0 0x51000000 0x51000000 0x1 0x1 0x3
0x0 0x52000000 0x52000000 0x1 0x1 0x3
0x0 0x53000000 0x53000000 0x1 0x1 0x3
0x0 0x54000000 0x54000000 0x1 0x1 0x3
0x0 0x55000000 0x55000000 0x1 0x1 0x3
0x0 0x56000000 0x56000000 0x1 0x1 0x3
0x0 0x57000000 0x57000000 0x1 0x1 0x3
0x0 0x58000000 0x58000000 0x1 0x1 0x3
0x0 0x59000000 0x59000000 0x1 0x1 0x3
0x0 0x5a000000 0x5a000000 0x1 0x1 0x3
0x0 0x5b000000 0x5b000000 0x1 0x1 0x3
0x0 0x5c000000 0x5c000000 0x1 0x1 0x3
0x0 0x5d000000 0x5d000000 0x1 0x1 0x3
0x0 0x5e000000 0x5e000000 0x1 0x1 0x3
0x0 0x5f000000 0x5f000000 0x1 0x1 0x3
0x0 0x60000000 0x60000000 0x1 0x1 0x3
0x0 0x61000000 0x61000000 0x1 0x1 0x3
0x0 0x62000000 0x62000000 0x1 0x1 0x3
0x0 0x63000000 0x63000000 0x1 0x1 0x3
0x0 0x64000000 0x64000000 0x1 0x1 0x3
0x0 0x65000000 0x65000000 0x1 0x1 0x3
0x0 0x66000000 0x66000000 0x1 0x1 0x3
0x0 0x67000000 0x67000000 0x1 0x1 0x3
0x0 0x68000000 0x68000000 0x1 0x1 0x3
0x0 0x69000000 0x69000000 0x1 0x1 0x3
0x0 0x6a000000 0x6a000000 0x1 0x1 0x3
0x0 0x6b000000 0x6b000000 0x1 0x1 0x3
0x0 0x6c000000 0x6c000000 0x1 0x1 0x3
0x0 0x6d000000 0x6d000000 0x1 0x1 0x3
0x0 0x6e000000 0x6e000000 0x1 0x1 0x3
0x0 0x6f000000 0x6f000000 0x1 0x1 0x3
0x0 0x70000000 0x70000000 0x1 0x1 0x3
0x0 0x71000000 0x71000000 0x1 0x1 0x3
0x0 0x72000000 0x72000000 0x1 0x1 0x3
0x0 0x73000000 0x73000000 0x1 0x1 0x3
0x0 0x74000000 0x74000000 0x1 0x1 0x3
0x0 0x75000000 0x75000000 0x1 0x1 0x3
0x0 0x76000000 0x76000000 0x1 0x1 0x3
0x0 0x77000000 0x77000000 0x1 0x1 0x3
0x0 0x78000000 0x78000000 0x1 0x1 0x3
0x0 0x79000000 0x79000000 0x1 0x1 0x3
0x0 0x7a000000 0x7a000000 0x1 0x1 0x3
0x0 0x7b000000 0x7b000000 0x1 0x1 0x3
0x0 0x7c000000 0x7c000000 0x1 0x1 0x3
0x0 0x7d000000 0x7d000000 0x1 0x1 0x3
0x0 0x7e000000 0x7e000000 0x1 0x1 0x3
0x0 0x7f000000 0x7f000000 0x1 0x1 0x3
0x0 0x80000000 0x80000000 0x1 0x1 0x3
0x0 0x81000000 0x81000000 0x1 0x1 0x3
0x0 0x82000000 0x82000000 0x1 0x1 0x3
0x0 0x83000000 0x83000000 0x1 0x1 0x3
0x0 0x84000000 0x84000000 0x1 0x1 0x3
0x0 0x85000000 0x85000000 0x1 0x1 0x3
0x0 0x86000000 0x86000000 0x1 0x1 0x3
0x0 0x87000000 0x87000000 0x1 0x1 0x3
0x0 0x88000000 0x88000000 0x1 0x1 0x3
0x0 0x89000000 0x89000000 0x1 0x1 0x3
0x0 0x8a000000 0x8a000000 0x1 0x1 0x3
0x0 0x8b000000 0x8b000000 0x1 0x1 0x3
0x0 0x8c000000 0x8c000000 0x1 0x1 0x3
0x0 0x8d000000 0x8d000000 0x1 0x1 0x3
0x0 0x8e000000 0x8e000000 0x1 0x1 0x3
0x0 0x8f000000 0x8f000000 0x1 0x1 0x3
0x0 0x90000000 0x90000000 0x1 0x1 0x3
0x0 0x91000000 0x91000000 0x1 0x1 0x3
0x0 0x92000000 0x92000000 0x1 0x1 0x3
0x0 0x93000000 0x93000000 0x1 0x1 0x3
0x0 0x94000000 0x94000000 0x1 0x1 0x3
0x0 0x95000000 0x95000000 0x1 0x1 0x3
0x0 0x96000000 0x96000000 0x1 0x1 0x3
0x0 0x97000000 0x97000000 0x1 0x1 0x3
0x0 0x98000000 0x98000000 0x1 0x1 0x3
0x0 0x99000000 0x99000000 0x1 0x1 0x3
0x0 0x9a000000 0x9a000000 0x1 0x1 0x3
0x0 0x9b000000 0x9b000000 0x1 0x1 0x3
0x0 0x9c000000 0x9c000000 0x1 0x1 0x3
0x0 0x9d000000 0x9d000000 0x1 0x1 0x3
0x0 0x9e000000 0x9e000000 0x1 0x1 0x3
0x0 0x9f000000 0x9f000000 0x1 0x1 0x3
0x0 0xa0000000 0xa0000000 0x1 0x1 0x3
0x0 0xa1000000 0xa1000000 0x1 0x1 0x3
0x0 0xa2000000 0xa2000000 0x1 0x1 0x3
0x0 0xa3000000 0xa3000000 0x1 0x1 0x3
0x0 0xa4000000 0xa4000000 0x1 0x1 0x3
0x0 0xa5000000 0xa5000000 0x1 0x1 0x3
0x0 0xa6000000 0xa6000000 0x1 0x1 0x3
0x0 0xa7000000 0xa7000000 0x1 0x1 0x3
0x0 0xa8000000 0xa8000000 0x1 0x1 0x3
0x0 0xa9000000 0xa9000000 0x1 0x1 0x3
0x0 0xaa000000 0xaa000000 0x1 0x1 0x3
0x0 0xab000000 0xab000000 0x1 0x1 0x3
0x0 0xac000000 0xac000000 0x1 0x1 0x3
0x0 0xad000000 0xad000000 0x1 0x1 0x3
0x0 0xae000000 0xae000000 0x1 0x1 0x3
0x0 0xaf000000 0xaf000000 0x1 0x1 0x3
0x0 0xb0000000 0xb0000000 0x1 0x1 0x3
0x0 0xb1000000 0xb1000000 0x1 0x1 0x3
0x0 0xb2000000 0xb2000000 0x1 0x1 0x3
0x0 0xb3000000 0xb3000000 0x1 0x1 0x3
0x0 0xb4000000 0xb4000000 0x1 0x1 0x3
0x0 0xb5000000 0xb5000000 0x1 0x1 0x3
0x0 0xb6000000 0xb6000000 0x1 0x1 0x3
0x0 0xb7000000 0xb7000000 0x1 0x1 0x3
0x0 0xb8000000 0xb8000000 0x1 0x1 0x3
0x0 0xb9000000 0xb9000000 0x1 0x1 0x3
0x0 0xba000000 0xba000000 0x1 0x1 0x3
0x0 0xbb000000 0xbb000000 0x1 0x1 0x3
0x0 0xbc000000 0xbc000000 0x1 0x1 0x3
0x0 0xbd000000 0xbd000000 0x1 0x1 0x3
0x0 0xbe000000 0xbe000000 0x1 0x1 0x3
0x0 0xbf000000 0xbf000000 0x1 0x1 0x3
0x0 0xc0000000 0xc0000000 0x3 0x1 0x3
0x0 0xc0001000 0xc0001000 0x3 0x1 0x3
0x0 0xc0002000 0xc0002000 0x3 0x1 0x3
0x0 0xc0003000 0xc0003000 0x3 0x1 0x3
0x0 0xc0004000 0xc0004000 0x3 0x1 0x3
0x0 0xc0005000 0xc0005000 0x3 0x1 0x3
0x0 0xc0006000 0xc0006000 0x3 0x1 0x3
0x0 0xc0007000 0xc0007000 0x3 0x1 0x3
0x0 0xc0008000 0xc0008000 0x3 0x1 0x3
0x0 0xc0009000 0xc0009000 0x3 0x1 0x3
0x0 0xc000a000 0xc000a000 0x3 0x1 0x3
0x0 0xc000b000 0xc000b000 0x3 0x1 0x3
0x0 0xc000c000 0xc000c000 0x3 0x1 0x3
0x0 0xc000d000 0xc000d000 0x3 0x1 0x3
0x0 0xc000e000 0xc000e000 0x3 0x1 0x3
0x0 0xc000f000 0xc000f000 0x3 0x1 0x3
0x0 0xc0010000 0xc0010000 0x3 0x1 0x3
0x0 0xc0011000 0xc0011000 0x3 0x1 0x3
0x0 0xc0012000 0xc0012000 0x3 0x1 0x3
0x0 0xc0013000 0xc0013000 0x3 0x1 0x3
0x0 0xc0014000 0xc0014000 0x3 0x1 0x3
0x0 0xc0015000 0xc0015000 0x3 0x1 0x3
0x0 0xc0016000 0xc0016000 0x3 0x1 0x3
0x0 0xc0017000 0xc0017000 0x3 0x1 0x3
0x0 0xc0018000 0xc0018000 0x3 0x1 0x3
0x0 0xc0019000 0xc0019000 0x3 0x1 0x3
0x0 0xc001a000 0xc001a000 0x3 0x1 0x3
0x0 0xc001b000 0xc001b000 0x3 0x1 0x3
0x0 0xc001c000 0xc001c000 0x3 0x1 0x3
0x0 0xc001d000 0xc001d000 0x3 0x1 0x3
!StackGuard: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0xc001e000 to 0xc001efff
0x0 0xc001e000 0xc001e000 0x3 0x1 0x4
!ProgramStack_0: Program Stack Area.
! 64KB : Virtual 0xc001f000 to 0xc002efff
0x0 0xc001f000 0xc001f000 0x3 0x1 0x3
0x0 0xc0020000 0xc0020000 0x3 0x1 0x3
0x0 0xc0021000 0xc0021000 0x3 0x1 0x3
0x0 0xc0022000 0xc0022000 0x3 0x1 0x3
0x0 0xc0023000 0xc0023000 0x3 0x1 0x3
0x0 0xc0024000 0xc0024000 0x3 0x1 0x3
0x0 0xc0025000 0xc0025000 0x3 0x1 0x3
0x0 0xc0026000 0xc0026000 0x3 0x1 0x3
0x0 0xc0027000 0xc0027000 0x3 0x1 0x3
0x0 0xc0028000 0xc0028000 0x3 0x1 0x3
0x0 0xc0029000 0xc0029000 0x3 0x1 0x3
0x0 0xc002a000 0xc002a000 0x3 0x1 0x3
0x0 0xc002b000 0xc002b000 0x3 0x1 0x3
0x0 0xc002c000 0xc002c000 0x3 0x1 0x3
0x0 0xc002d000 0xc002d000 0x3 0x1 0x3
0x0 0xc002e000 0xc002e000 0x3 0x1 0x3
!StackGuard_0: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0xc002f000 to 0xc002ffff
0x0 0xc002f000 0xc002f000 0x3 0x1 0x4
!NCRAM: Non-Cacheable Random Access Memory
! 0B : Virtual 0x0 to -0x1
!MMIO: Memory Mapped IO
! 64KB : Virtual 0xffff0000 to 0xffffffff
0x0 0xffff0000 0xffff0000 0x3 0x0 0x5
0x0 0xffff1000 0xffff1000 0x3 0x0 0x5
0x0 0xffff2000 0xffff2000 0x3 0x0 0x5
0x0 0xffff3000 0xffff3000 0x3 0x0 0x5
0x0 0xffff4000 0xffff4000 0x3 0x0 0x5
0x0 0xffff5000 0xffff5000 0x3 0x0 0x5
0x0 0xffff6000 0xffff6000 0x3 0x0 0x5
0x0 0xffff7000 0xffff7000 0x3 0x0 0x5
0x0 0xffff8000 0xffff8000 0x3 0x0 0x5
0x0 0xffff9000 0xffff9000 0x3 0x0 0x5
0x0 0xffffa000 0xffffa000 0x3 0x0 0x5
0x0 0xffffb000 0xffffb000 0x3 0x0 0x5
0x0 0xffffc000 0xffffc000 0x3 0x0 0x5
0x0 0xffffd000 0xffffd000 0x3 0x0 0x5
0x0 0xffffe000 0xffffe000 0x3 0x0 0x5
0x0 0xfffff000 0xfffff000 0x3 0x0 0x5
